id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_company_knowledge_article_user,company.knowledge.article.user,model_company_knowledge_article,group_company_knowledge_user,1,0,0,0
access_company_knowledge_article_editor,company.knowledge.article.editor,model_company_knowledge_article,group_company_knowledge_editor,1,1,1,0
access_company_knowledge_article_manager,company.knowledge.article.manager,model_company_knowledge_article,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_category_user,company.knowledge.category.user,model_company_knowledge_category,group_company_knowledge_user,1,0,0,0
access_company_knowledge_category_manager,company.knowledge.category.manager,model_company_knowledge_category,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_tag_user,company.knowledge.tag.user,model_company_knowledge_tag,group_company_knowledge_user,1,0,0,0
access_company_knowledge_tag_editor,company.knowledge.tag.editor,model_company_knowledge_tag,group_company_knowledge_editor,1,1,1,0
access_company_knowledge_tag_manager,company.knowledge.tag.manager,model_company_knowledge_tag,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_article_version_user,company.knowledge.article.version.user,model_company_knowledge_article_version,group_company_knowledge_user,1,0,0,0
access_company_knowledge_article_version_manager,company.knowledge.article.version.manager,model_company_knowledge_article_version,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_feedback_user,company.knowledge.feedback.user,model_company_knowledge_feedback,group_company_knowledge_user,1,1,1,0
access_company_knowledge_feedback_editor,company.knowledge.feedback.editor,model_company_knowledge_feedback,group_company_knowledge_editor,1,1,1,0
access_company_knowledge_feedback_manager,company.knowledge.feedback.manager,model_company_knowledge_feedback,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_template_user,company.knowledge.template.user,model_company_knowledge_template,group_company_knowledge_user,1,0,0,0
access_company_knowledge_template_editor,company.knowledge.template.editor,model_company_knowledge_template,group_company_knowledge_editor,1,0,0,0
access_company_knowledge_template_manager,company.knowledge.template.manager,model_company_knowledge_template,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_favorite_user,company.knowledge.favorite.user,model_company_knowledge_favorite,group_company_knowledge_user,1,1,1,1
access_company_knowledge_favorite_manager,company.knowledge.favorite.manager,model_company_knowledge_favorite,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_view_log_user,company.knowledge.view.log.user,model_company_knowledge_view_log,group_company_knowledge_user,1,0,0,0
access_company_knowledge_view_log_manager,company.knowledge.view.log.manager,model_company_knowledge_view_log,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_article_related_user,company.knowledge.article.related.user,model_company_knowledge_article_related,group_company_knowledge_user,1,0,0,0
access_company_knowledge_article_related_editor,company.knowledge.article.related.editor,model_company_knowledge_article_related,group_company_knowledge_editor,1,1,1,1
access_company_knowledge_article_related_manager,company.knowledge.article.related.manager,model_company_knowledge_article_related,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_workflow_log_user,company.knowledge.workflow.log.user,model_company_knowledge_workflow_log,group_company_knowledge_user,1,0,0,0
access_company_knowledge_workflow_log_manager,company.knowledge.workflow.log.manager,model_company_knowledge_workflow_log,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_acknowledgement_user,company.knowledge.acknowledgement.user,model_company_knowledge_acknowledgement,group_company_knowledge_user,1,0,1,0
access_company_knowledge_acknowledgement_manager,company.knowledge.acknowledgement.manager,model_company_knowledge_acknowledgement,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_review_wizard_manager,company.knowledge.review.wizard.manager,model_company_knowledge_review_wizard,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_version_compare_wizard_user,company.knowledge.version.compare.wizard.user,model_company_knowledge_version_compare_wizard,group_company_knowledge_user,1,1,1,1
access_company_knowledge_area_user,company.knowledge.area.user,model_company_knowledge_area,group_company_knowledge_user,1,0,0,0
access_company_knowledge_area_manager,company.knowledge.area.manager,model_company_knowledge_area,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_import_wizard_editor,company.knowledge.import.wizard.editor,model_company_knowledge_import_wizard,group_company_knowledge_editor,1,1,1,1
access_company_knowledge_export_wizard_user,company.knowledge.export.wizard.user,model_company_knowledge_export_wizard,group_company_knowledge_user,1,1,1,1
access_company_knowledge_subscription_user,company.knowledge.subscription.user,model_company_knowledge_subscription,group_company_knowledge_user,1,1,1,1
access_company_knowledge_subscription_manager,company.knowledge.subscription.manager,model_company_knowledge_subscription,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_notification_log_user,company.knowledge.notification.log.user,model_company_knowledge_notification_log,group_company_knowledge_user,1,0,0,0
access_company_knowledge_notification_log_manager,company.knowledge.notification.log.manager,model_company_knowledge_notification_log,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_notify_wizard_manager,company.knowledge.notify.wizard.manager,model_company_knowledge_notify_wizard,group_company_knowledge_manager,1,1,1,1

access_company_knowledge_article_link_user,company.knowledge.article.link.user,model_company_knowledge_article_link,group_company_knowledge_user,1,0,0,0
access_company_knowledge_article_link_editor,company.knowledge.article.link.editor,model_company_knowledge_article_link,group_company_knowledge_editor,1,1,1,1
access_company_knowledge_article_link_manager,company.knowledge.article.link.manager,model_company_knowledge_article_link,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_settings_wizard_manager,access.company.knowledge.settings.wizard.manager,model_company_knowledge_settings_wizard,group_company_knowledge_manager,1,1,1,1
access_company_knowledge_settings_wizard_admin,access.company.knowledge.settings.wizard.admin,model_company_knowledge_settings_wizard,group_company_knowledge_admin,1,1,1,1
